date,txVolume_USD,txCount,marketcap_USD,price_USD,exchangeVolume_USD,generatedCoins,fees
01-01-17,663974.3994,1073,78350600,11.23,3684210,2122.415821,16.81509914
02-01-17,1161036.11,1156,78789700,11.81,3800380,2118.535719,17.06558005
03-01-17,1167813.625,1522,82603400,12.78,3846520,2110.775515,19.83633166
04-01-17,3194840.064,2349,89664000,16.52,4901250,9251.55623,25.78648198
05-01-17,2075966.939,1762,116187000,14.38,2579450,2091.375005,23.21274342
06-01-17,2877637.059,1664,101082000,12.03,2262740,2145.696434,23.47388413
07-01-17,842175.9354,1439,83814000,12.44,2542530,2153.456638,20.41404119
08-01-17,716101.7419,1244,87104800,12.54,3118970,2095.255107,17.44619868
09-01-17,777187.908,1363,88154300,12.09,2365630,2141.816332,16.9446237
10-01-17,574673.7397,1094,84366800,12.49,1391630,2091.375005,15.96853794
11-01-17,988396.2785,1065,87501500,11.3,3100210,2157.33674,18.99685001
12-01-17,1430670.457,1424,79295200,12.22,8272830,2114.655617,20.10119325
13-01-17,934268.5895,1176,85789600,12.59,8400930,2099.135209,17.53433527
14-01-17,971270.0288,1235,88482900,12.08,7960870,2161.216842,17.42221936
15-01-17,1198958.525,1266,84869100,12.39,4362180,2126.295923,18.52706391
16-01-17,1808274.833,1214,86960200,12.94,3715630,2118.535719,15.87959711
17-01-17,1957983.262,1334,90828600,14.25,1810660,2114.655617,18.89951518
18-01-17,1087272.961,1192,100228000,14.06,1510760,2141.816332,18.6254342
19-01-17,2898660.361,1507,99371100,15.18,2170870,2114.655617,21.07404413
20-01-17,2313084.257,1413,106564000,15.16,2021010,2118.535719,19.53074773
21-01-17,1366536.284,1126,106916000,14.97,1958960,2134.056128,18.28356628
22-01-17,1556749.342,1052,105622000,15.11,1918440,2114.655617,17.92346394
23-01-17,1407604.178,1107,106549000,15.19,1553800,2153.456638,16.17591177
24-01-17,4509065.141,1142,106493000,14.09,2694720,2091.375005,18.02074246
25-01-17,6726723.249,1156,99366700,14.51,1656580,2122.415821,17.30041782
26-01-17,1636665.342,1223,102158000,15.04,1348170,2103.015311,17.90330179
27-01-17,1380111.915,1146,106228000,15.34,1303190,2137.93623,17.90685332
28-01-17,1022946.333,1237,108155000,15.27,1333010,2126.295923,15.72924657
29-01-17,1327691.438,1053,107705000,15.51,1363910,2126.295923,15.79966591
30-01-17,1828073.509,1171,109407000,15.96,2046270,2103.015311,19.5310127
31-01-17,8089828.338,1422,112498000,16.07,1384500,2165.096944,17.78917849
01-02-17,1645717.524,1319,113338000,16.03,2139000,2110.775515,16.60617851
02-02-17,2226392.883,1377,112934000,16.31,1350760,2134.056128,16.30289299
03-02-17,4335740.983,1958,115306000,17.52,1818910,9272.055413,23.43712805
04-02-17,2683534.277,1967,124173000,17.62,1598070,2149.576536,20.04228727
05-02-17,3194710.904,1690,124154000,17.06,1905980,2118.535719,17.767914
06-02-17,3566021.885,1842,120894000,17.12,1025680,2118.535719,15.11604769
07-02-17,2069682.453,1961,121211000,17.14,1388260,2130.176025,8.9575757
08-02-17,2311757.703,1641,121430000,17.35,1552640,2114.655617,7.84741146
09-02-17,2693607.649,2003,122937000,16.58,1793860,2134.056128,4.58191679
10-02-17,4480057.576,2143,117570000,16.67,1386930,2134.056128,4.0399057
11-02-17,2733034.074,2212,118350000,17.15,1216530,2114.655617,1.99761915
12-02-17,2464707.073,2376,121667000,16.91,1264080,2106.895413,2.76315362
13-02-17,4592904.507,2486,119800000,16.88,1464030,2134.056128,3.24458878
14-02-17,3128323.2,2251,119626000,18.15,1948330,2141.816332,3.63147486
15-02-17,5180334.668,2711,128554000,19.63,3355410,2137.93623,3.68181446
16-02-17,5750383.876,1878,139499000,19.52,2859140,2110.775515,3.41815316
17-02-17,4562487.866,1916,138366000,20,1859180,2149.576536,2.71359353
18-02-17,20224803.58,2266,142505000,21.41,3498460,2103.015311,4.58714634
19-02-17,12085652.1,3477,152571000,22.55,5688120,2122.415821,4.93001687
20-02-17,6161008.936,2998,160743000,21.59,4159380,2103.015311,6.61767455
21-02-17,4365118.497,2470,153668000,21.25,4093200,2153.456638,4.43842415
22-02-17,9712573.077,2139,151098000,22.12,2625710,2130.176025,3.3931907
23-02-17,8580795.639,3056,157238000,25.22,4664780,2095.255107,4.02356596
24-02-17,10308220.37,3453,178372000,26.2,10322700,2118.535719,5.7835895
25-02-17,12869723.9,3154,186832000,26.76,7377240,2087.494903,4.15837961
26-02-17,17362276.95,2999,189992000,28.11,4656680,2149.576536,4.32632005
27-02-17,7411673.513,2548,200212000,28.18,4064580,2122.415821,4.1123857
28-02-17,11384864.62,3567,201326000,32.51,10042800,2134.056128,7.13404899
01-03-17,44423777.59,6405,232593000,42.54,31700200,2114.655617,9.52814172
02-03-17,50123337.66,8223,302911000,42.44,72796200,2126.295923,11.16552716
03-03-17,25061936.16,5968,314220000,47.38,33651400,2130.176025,9.02768457
04-03-17,11905550.43,3864,336628000,43.38,14949600,2079.1804,6.4169054
05-03-17,11227868.76,4034,307986000,42.31,12260100,8398.651079,5.5611007
06-03-17,13833159.19,3688,301783000,46.5,12933400,1992.432406,9.09784249
07-03-17,13194214.28,3482,332936000,45.68,9034640,1985.226502,4.53902348
08-03-17,12989891.98,3212,325712000,42.33,7640390,1970.814695,3.64068364
09-03-17,25868883.41,4818,302128000,51.06,21013500,1952.799935,5.2881701
10-03-17,16952863.49,4406,365561000,50.42,24723800,1996.035358,6.63082559
11-03-17,43215726.75,6093,360708000,72.93,55127200,1978.020599,8.77476704
12-03-17,31728788.07,5804,520543000,77.08,46099200,1967.211743,8.45454844
13-03-17,26925716.31,5461,551120000,74.61,36706700,1985.226502,7.86745364
14-03-17,37456634.12,5572,534395000,88.24,37180000,1970.814695,6.84339672
15-03-17,116441419.3,8706,638133000,95.09,68173100,1978.020599,10.52994351
16-03-17,77172538.07,7744,683888000,89.81,54538700,1960.005839,9.88113936
17-03-17,65540340.65,6730,642049000,99.14,44263600,1970.814695,6.96251431
18-03-17,89650401.82,8791,724518000,109.24,74763700,1988.829454,8.27680802
19-03-17,45596762.83,6974,771412000,108.23,44670100,1960.005839,6.48829119
20-03-17,43738919.07,5458,776036000,100.05,25082500,1981.623551,4.71616771
21-03-17,37325038.71,6764,717014000,95.38,40860300,1974.417647,5.65205584
22-03-17,121017608.1,6151,686887000,101.51,46138100,1967.211743,4.76058188
23-03-17,25183741.7,4959,727130000,101.43,15500100,1974.417647,3.78748093
24-03-17,62736239.11,4659,729578000,97.27,33033000,1963.608791,4.58372475
25-03-17,33303989.11,5023,696738000,94.33,23040200,1974.417647,4.9223048
26-03-17,41671278.75,4459,677736000,93.63,20996100,1985.226502,4.65957123
27-03-17,29245313.8,5850,673078000,85.66,45830500,1960.005839,6.60871495
28-03-17,27342380.59,4616,606012000,87.89,24886900,1960.005839,4.39855578
29-03-17,30541426.13,4936,631616000,84.4,18209000,1970.814695,3.96274589
30-03-17,17877082.87,5703,607325000,79.61,26036700,1974.417647,5.80231073
31-03-17,26416977.54,5894,572175000,74.91,37471500,1949.196983,6.12609223
01-04-17,24727761.16,5089,534806000,68.6,17542100,1996.035358,4.45110032
02-04-17,20967930.44,5796,491501000,57.07,26723500,1985.226502,6.60287311
03-04-17,29232236.05,6384,408589000,61.76,42403200,1952.799935,6.70474247
04-04-17,28470847.83,5011,456882000,69.07,33869600,1970.814695,5.97914018
05-04-17,24444883.91,4504,498097000,74.37,31084000,7162.899454,4.51858219
06-04-17,15719811.45,4478,537046000,66.53,21464900,1985.226502,3.84455466
07-04-17,8757491.307,3308,479637000,66.19,13046400,1960.005839,2.75276828
08-04-17,9112539.353,2957,476916000,67.75,10316300,1996.035358,5.19742238
09-04-17,7301549.841,3219,489452000,64.7,8535590,1974.417647,5.79366774
10-04-17,10745225.28,3255,467460000,61.31,12222700,1974.417647,4.44403347
11-04-17,9508736.058,3644,442808000,60.53,12016500,1952.799935,5.60811759
12-04-17,20795884.92,4473,438679000,68,21914300,1999.63831,5.38592444
13-04-17,29926234.93,4484,492196000,72.57,29296100,1978.020599,6.65250943
14-04-17,47825767.3,3847,524892000,70.77,15477900,1952.799935,5.61301009
15-04-17,11562007.25,3362,512034000,75.01,17237300,1985.226502,5.98048598
16-04-17,12665716.56,3240,542961000,75.34,11539500,1967.211743,5.53924259
17-04-17,21821985.09,3681,544956000,75.64,10470900,1988.829454,6.67491346
18-04-17,15253408.84,4068,547341000,72.83,14595000,1949.196983,6.6039628
19-04-17,9402760.014,3822,526688000,72.28,11688300,1992.432406,4.65565068
20-04-17,9681188.432,3898,522642000,71.45,9144880,1952.799935,4.31292511
21-04-17,6850120.047,3771,517733000,70.88,9790840,1967.211743,4.43585887
22-04-17,6855651.034,3527,513274000,71.22,9913170,1992.432406,2.88078298
23-04-17,9669051.135,3372,515838000,68.89,8328060,1960.005839,4.94513012
24-04-17,8595783.97,3295,499641000,72.2,7918480,1992.432406,6.12554398
25-04-17,21557220.62,3846,523445000,72.07,8641860,1941.991079,2.72649917
26-04-17,24136826.32,5364,522517000,71.53,8605760,1978.020599,3.57670006
27-04-17,40844867.67,5678,518868000,78.17,18560500,1963.608791,4.14051288
28-04-17,34422008.9,3980,566202000,79.49,16201200,1967.211743,3.5645173
29-04-17,80258695.19,5689,578278000,94.95,39496900,1978.020599,5.7787074
30-04-17,39817133.25,4182,684050000,91.55,19963300,1945.594031,4.18001664
01-05-17,75537752.44,4521,664545000,88.12,22978900,2006.844214,4.97934008
02-05-17,200121781.4,4081,638649000,86.24,14430400,1970.814695,3.88469973
03-05-17,116765194.1,4224,626662000,90.08,18749400,1988.829454,4.81549251
04-05-17,46321588.19,4994,655081000,92.8,26417800,1992.432406,4.32157412
05-05-17,43491513.1,5862,675223000,99.01,29039200,7983.665176,4.70907181
06-05-17,18817664.07,4174,721874000,99.76,17201700,1978.020599,4.5703066
07-05-17,25642653.78,4285,724648000,106.28,30297200,1974.417647,5.04107686
08-05-17,27284085.01,5108,775962000,101.1,26320700,1992.432406,3.97893575
09-05-17,28420647.64,5142,736626000,93.3,33359200,1949.196983,4.16130254
10-05-17,13453754.13,4368,676854000,91.52,17906900,1956.402887,4.34652804
11-05-17,16157983.48,5049,667796000,91.54,15996300,2003.241262,3.74892492
12-05-17,16710792.25,5295,669279000,86.8,15467900,1949.196983,2.82231345
13-05-17,11878705.54,3764,632643000,89.35,14419400,1978.020599,2.45362945
14-05-17,8764741.29,3845,653270000,89.8,12006000,1981.623551,2.50058903
15-05-17,12452898.83,4793,655801000,91.49,15672900,1981.623551,5.90103031
16-05-17,11669099.72,4291,669083000,85.59,14638900,1981.623551,3.98361453
17-05-17,22850730.19,4770,625221000,83.26,15847600,1952.799935,4.70174743
18-05-17,21574356.77,4845,607656000,89.73,14126000,1970.814695,4.06627726
19-05-17,31877691.01,5099,656468000,98.98,25889600,1981.623551,4.19993732
20-05-17,43754299.08,5325,722090000,100.77,22378100,1974.417647,3.80081397
21-05-17,29839265.48,5727,736086000,102.03,19898000,1974.417647,4.44240806
22-05-17,71688008.5,7397,743266000,120.73,76089200,1963.608791,6.15638258
23-05-17,146445197.5,6647,880270000,138.07,51407800,1978.020599,4.76784846
24-05-17,114138431.6,6454,1017440000,144.63,47161500,1970.814695,4.64124708
25-05-17,129627304.5,6657,1047690000,119.63,60488800,1988.829454,4.60235683
26-05-17,37420542.18,4523,868031000,112.94,45411400,1985.226502,3.59076169
27-05-17,38834985,4406,829763000,99.2,39936600,1988.829454,3.7489998
28-05-17,30002404.72,4047,735254000,108.14,39651700,1960.005839,3.28668268
29-05-17,32553555.12,4707,790454000,117.26,35802200,1970.814695,2.84988549
30-05-17,35499848.04,4950,858404000,121.13,42919400,1970.814695,3.53535457
31-05-17,60521791.49,5280,892886000,135.97,59781000,1981.623551,3.93582313
01-06-17,43236313.46,5463,1000300000,136.08,46692500,1974.417647,4.42077962
02-06-17,30580851.84,4328,1005050000,145.29,39172500,1981.623551,3.17708385
03-06-17,40674025.98,4618,1065460000,144.29,39144000,1952.799935,3.78659854
04-06-17,24561385.89,4585,1055520000,143.35,28248800,7282.343551,5.34495376
05-06-17,32544227.63,4928,1053050000,144.92,40209200,1938.388128,4.2410605
06-06-17,170471975.5,5931,1068210000,145.19,66883600,1999.63831,4.4706103
07-06-17,635832849.9,5600,1067130000,140.36,44240500,1963.608791,3.65931081
08-06-17,2015688604,5370,1034920000,145.03,29049200,1988.829454,4.05394149
09-06-17,39144851.66,5098,1065470000,148.93,28944700,1956.402887,4.04369531
10-06-17,43345877.17,5556,1096550000,152,32894500,1970.814695,3.9972054
11-06-17,106785057.3,8460,1117860000,188.27,155786000,1960.005839,5.96882132
12-06-17,62236819.59,7282,1376490000,170.78,79698800,1981.62355,4.97494185
13-06-17,63607770.1,6646,1260370000,183.97,51568400,1967.211743,4.15173616
14-06-17,77498286.52,6284,1351820000,163.21,53986500,1974.417647,4.63239794
15-06-17,64397463.87,5164,1201030000,163.35,48167500,1956.402887,3.55154567
16-06-17,56579806.58,5141,1205110000,166.25,35834400,1970.814695,3.22965401
17-06-17,55641189.8,5730,1224440000,178.13,58241000,2006.844214,3.34014468
18-06-17,75628763.21,6158,1315450000,193.53,77003000,1985.226502,3.86164954
19-06-17,81804416.61,6321,1424100000,201.26,98763400,1960.005839,4.05296295
20-06-17,38576395.27,5692,1484670000,187.91,58960400,1952.799935,4.83942558
21-06-17,56524435.77,5396,1384740000,178.81,40445100,1981.623551,4.87123441
22-06-17,38728887.38,4948,1322590000,177.06,37412700,1949.196983,4.238075
23-06-17,52531971.89,7239,1306270000,189.26,42975000,1985.226502,2.73096393
24-06-17,35161591.69,4850,1397190000,182.62,35863100,1963.608791,3.27947784
25-06-17,36663180.12,4570,1346200000,172.88,36111800,1985.226502,2.65283717
26-06-17,60197042.68,5609,1277190000,162.89,40405300,1985.226502,3.95549741
27-06-17,78932017.98,5069,1203160000,176.02,48931600,1963.608791,4.48147494
28-06-17,57368478.53,4521,1307820000,184.13,27008600,1974.417647,2.94211278
29-06-17,47916870.7,4320,1353710000,177.17,42548600,1970.814695,3.16142639
30-06-17,57924874.64,4550,1310690000,181.77,48166300,1967.211743,2.82861125
01-07-17,42025739.48,4016,1343300000,165.71,42283100,1999.63831,2.37379229
02-07-17,104989017.7,3575,1224910000,173.49,33257700,1967.211743,2.94486061
03-07-17,53979583.55,3783,1282650000,180.79,40038200,1970.814695,3.35042453
04-07-17,41793628.77,4782,1333710000,183.06,51222900,1978.020599,3.24822803
