date,txVolume_USD,txCount,marketcap_USD,price_USD,exchangeVolume_USD,generatedCoins,fees
05-07-17,78356141.37,5815,1354980000,209.48,93285800,6409.468291,4.40494146
06-07-17,145393745.8,7256,1558330000,213.17,114292000,1974.417647,4.11709599
07-07-17,80220950.88,4957,1576370000,196.46,59581400,1967.211743,3.95065435
08-07-17,92737715.77,4843,1454000000,209.2,41486800,2006.844214,3.30056959
09-07-17,62477489.34,4696,1554430000,195.64,44286500,1970.814695,3.26898327
10-07-17,95368398.87,5496,1453580000,174.4,38824100,1985.226502,2.86372854
11-07-17,275168771.2,5533,1288140000,165.73,44860900,1963.608791,2.77526105
12-07-17,55481594.89,5240,1224620000,179.89,30198600,1996.035358,2.46835676
13-07-17,100727025.7,4200,1334790000,171.24,24269400,1927.579272,1.54205161
14-07-17,433066642.6,4582,1273130000,161.08,26831900,1988.829454,2.68651979
15-07-17,303285469.4,4422,1197760000,140.14,30810000,2003.241262,2.62950393
16-07-17,102871108.2,4711,1037360000,132.64,35385900,1941.991079,2.47283712
17-07-17,134858287.8,4752,983325000,153.85,32658200,1996.035358,1.93355023
18-07-17,37299947.96,4559,1148330000,158.07,28103500,1974.417647,2.40215308
19-07-17,84734158.35,4665,1174490000,155.65,28281400,1970.814695,2.13109496
20-07-17,297612673,6841,1151530000,188.59,98932600,1981.623551,3.40869228
21-07-17,101706034.3,5828,1402760000,185.86,32884200,1952.799935,2.59006426
22-07-17,77313364.65,4541,1384830000,195.31,23312700,2006.844214,2.63353472
23-07-17,131874661.8,3631,1451390000,191.03,31110400,1967.211743,1.49051924
24-07-17,287084273.8,6610,1422690000,204.02,90278800,1956.402887,2.39130557
25-07-17,92108071.12,5402,1519340000,195.52,84970400,1988.829454,2.2084255
26-07-17,151568149,4835,1456070000,194.37,38380000,1967.211743,1.51095817
27-07-17,132687844.7,4788,1453370000,194.09,26363200,1970.814695,2.40557264
28-07-17,83936125.14,5823,1445720000,185.61,30108800,1981.62355,14.05627423
29-07-17,53329600.54,4792,1379860000,185.25,40505200,1945.594031,2.50381422
30-07-17,71856364.3,4455,1382710000,172.82,25327200,2006.844214,2.83980096
31-07-17,335067650.2,6168,1291390000,178.51,29249300,1963.608791,4.23520482
01-08-17,177403109.9,4748,1336810000,184.75,34656300,1970.814695,2.89757278
02-08-17,52242954.74,4703,1381630000,182.93,19076200,1974.417647,2.68121096
03-08-17,944531769,4172,1367150000,186.99,25612400,1978.020599,2.87680372
04-08-17,428966034.4,4419,1395520000,186.97,28791800,6529.368291,3.90787881
05-08-17,52425345.03,5658,1397060000,193.83,41127900,1974.417647,3.00105094
06-08-17,158537728.5,4977,1447880000,189.13,25336000,1963.608791,3.68329561
07-08-17,342293486.5,5300,1413570000,197.19,32441600,1988.829454,3.01526675
08-08-17,151745432,5920,1470120000,203.84,35117200,1952.799935,4.83286139
09-08-17,62575871.51,4840,1524040000,199.21,31657100,1985.226502,3.5871222
10-08-17,324784286.8,4922,1493200000,200.96,30972000,1981.623551,3.22270586
11-08-17,143430128.2,5600,1502990000,205.79,28677400,1967.211743,3.23417995
12-08-17,115074664,6054,1543820000,205.49,30017500,1981.623551,4.61173753
13-08-17,103747021.6,6500,1539490000,198.17,36281800,1974.417647,3.56106174
14-08-17,71242975.54,6089,1485500000,199.44,29888400,1992.432406,4.3351509
15-08-17,54511408.18,6356,1496920000,203.52,37532600,1945.594031,4.08733123
16-08-17,90821073.13,6348,1527710000,232.02,63100100,1974.417647,3.96859648
17-08-17,466813796.8,7622,1736000000,233.62,98375500,1978.020599,4.32906153
18-08-17,155205842.3,6316,1753350000,224.28,50324200,1974.417647,4.11736964
19-08-17,229307769.5,9516,1685040000,288.7,220487000,1978.020599,5.99294421
20-08-17,103097156.4,7374,2162080000,294.2,107973000,1978.020599,3.83583102
21-08-17,55435486.07,6277,2204480000,279.58,58023900,1985.226502,4.07017521
22-08-17,71821469.95,6304,2103900000,291.5,74971200,1956.402887,4.14142008
23-08-17,55132592.65,5985,2180790000,292.57,47798300,1992.432406,4.53467895
24-08-17,98009342.95,6558,2200130000,315.37,58804500,1963.608791,3.71577875
25-08-17,110122680.8,6327,2388160000,315.89,53632700,1978.020599,3.75794848
26-08-17,728012672.6,9500,2369010000,399.85,267415000,1956.402887,6.47225526
27-08-17,151275748.6,8312,3009530000,362.89,121516000,1974.417647,4.19022311
28-08-17,93047541.4,7041,2725220000,356.78,57630700,1967.211743,5.61582414
29-08-17,119984596.2,6763,2685760000,359.55,50014900,1974.417647,5.33201009
30-08-17,100606618.4,7216,2704790000,368.34,44586300,1985.226502,4.94580514
31-08-17,123084978.1,6980,2773030000,378.32,34978600,1981.623551,4.33227357
01-09-17,73408309.34,8192,2844110000,393.35,55440700,1967.211743,4.38352891
02-09-17,49589684.76,7356,2962400000,350.17,54813400,1985.226502,4.90414736
03-09-17,139091506.2,5503,2670270000,356.39,34945200,6368.175458,3.56424636
04-09-17,48562494.59,7188,2689920000,316.13,44170200,1992.432406,4.302631
05-09-17,68084928.04,7172,2388710000,327.23,53928800,1981.623551,4.48395906
06-09-17,64421413.34,6170,2474300000,347.17,35294300,1978.020599,5.13078124
07-09-17,37291953.9,5580,2612980000,343.91,24715700,1974.417647,3.70042142
08-09-17,48860985.52,7612,2591570000,333.21,63012500,1958.608791,8.90921114
09-09-17,325594643.2,6072,2527540000,323.14,23244600,1970.814695,3.75955074
10-09-17,46449435.36,5319,2439780000,320.11,27435400,1980.226502,7.95401897
11-09-17,45481343.32,6334,2431230000,318.4,25159900,1958.608791,8.46463624
12-09-17,81219878.66,6159,2404680000,325.97,27190400,1986.035358,14.1989502
13-09-17,38047776.49,6070,2452930000,301.29,28322500,1958.608791,9.22146908
14-09-17,45211846.44,6242,2275100000,236.24,35013800,1981.623551,4.33060041
15-09-17,790194472.4,8019,1784040000,284.36,72695500,1967.210543,5.15884882
16-09-17,84655058.56,7215,2150800000,298.86,43702600,1981.623551,4.63287754
17-09-17,95043896.44,5809,2257850000,313.84,38081600,1970.814695,3.79264866
18-09-17,101708608.4,7156,2359070000,333,56189000,1978.020599,4.82716318
19-09-17,51332042.45,6918,2524200000,324.26,34362500,1996.035358,3.91140952
20-09-17,83967616.27,6181,2450240000,342.43,74246200,1978.020599,4.43257442
21-09-17,179876698,8038,2591910000,330.05,146454000,1999.63831,5.90089361
22-09-17,142286936.4,6703,2507060000,346.58,90613000,1967.211743,4.17940854
23-09-17,56634291.93,5148,2626220000,350.79,55928100,1981.623551,2.47050016
24-09-17,221941939.4,6193,2654460000,331.85,111537000,1985.226502,3.53126052
25-09-17,283832822.2,5854,2505380000,345.09,58356100,1967.211743,4.07791318
26-09-17,101349195.1,5953,2615520000,339.1,45406700,1992.432406,4.09443737
27-09-17,51357793.91,5606,2567810000,346.43,52033700,1970.814695,3.56510979
28-09-17,77896857.44,6247,2623640000,338.25,49620000,1988.829454,3.60903467
29-09-17,59433243.38,6219,2563340000,327.7,38011000,1967.211743,3.47754429
30-09-17,55471316.54,5207,2483630000,327.14,27802400,1974.417647,2.49179577
01-10-17,47240706.09,4658,2481300000,315.8,25835800,1974.417647,2.64561687
02-10-17,46291627.15,5663,2398500000,308.69,29696600,1992.432406,3.16482298
03-10-17,44459586.48,4877,2342990000,296.24,37104400,6591.194769,3.00753564
04-10-17,458238500,5362,2255220000,305.46,40983500,1974.417647,2.92948234
05-10-17,30392222.64,4974,2321550000,305.4,27180400,1967.211743,2.58180693
06-10-17,30535164.37,5033,2321080000,306.88,22935800,1970.814695,1.97253746
07-10-17,18095153.79,4471,2339080000,310.49,27552700,1996.035358,2.68852837
08-10-17,40464128.95,4957,2360300000,302.48,33683300,1992.432406,2.48844637
09-10-17,47053534.13,6202,2280670000,283.67,52085800,1952.799935,3.25227192
10-10-17,30953344.48,5463,2158330000,291.27,32941200,2003.241262,3.32414152
11-10-17,43900615.49,4972,2218760000,298.4,26434900,1963.608791,2.90659148
12-10-17,59027816.9,5474,2270420000,291.91,42625600,1941.991079,2.87357079
13-10-17,116699708.5,7281,2227330000,310.38,69258500,1985.226502,4.80742675
14-10-17,82982830.4,5817,2363830000,316.69,43951700,1978.020599,2.88468627
15-10-17,38146941.45,5454,2416140000,309.51,45301300,2010.447166,3.09825734
16-10-17,92602605.57,5556,2359250000,302.21,38139700,1960.005839,3.56501008
17-10-17,49272348.37,5943,2305090000,299.88,42569400,1978.020599,2.94158026
18-10-17,35339599.55,5820,2288450000,297.26,38693900,1985.226502,3.28806219
19-10-17,30427662.48,5119,2272420000,295.47,30741800,1981.623551,6.18466345
20-10-17,26707294.46,5370,2254410000,289.19,47125400,1974.417647,3.34880723
21-10-17,24982752.45,5420,2205720000,277.86,47244600,1963.608791,2.72309137
22-10-17,43838385.61,5043,2122130000,275.7,46070400,1985.226502,3.2675892
23-10-17,57183919.53,7006,2103630000,284.23,52259300,1985.226502,7.42222349
24-10-17,59025031.68,6863,2169120000,293.2,59674600,1981.623551,5.02594679
25-10-17,29717552.55,5108,2250180000,289.14,43986700,1945.594031,3.24818711
26-10-17,56182560.2,5365,2209130000,286.13,49309000,2014.050118,3.78358237
27-10-17,35317068.79,5609,2187650000,280.48,38421900,1974.417647,3.73645481
28-10-17,54086927.98,4709,2152090000,275.69,47092100,1988.829454,2.53758785
29-10-17,29837512.23,5018,2105420000,283.93,75483100,1952.799935,3.29720599
30-10-17,29557418.27,5751,2170290000,285.94,40805700,1988.829454,4.65686779
31-10-17,45975509.01,6019,2184110000,279.15,50260500,1967.211743,3.99060773
01-11-17,23180101.11,6381,2131960000,271.56,50960300,1978.020599,4.09534477
02-11-17,42228638.79,7232,2081130000,265.31,72437900,1985.226502,5.05174876
03-11-17,59266022.03,6018,2021200000,278.59,62984900,8006.719769,3.80832772
04-11-17,24594521.66,4621,2135920000,274.68,49462600,1974.417647,3.56771182
05-11-17,123312375.7,4525,2103900000,273.17,41028900,1978.020599,3.35706951
06-11-17,109156086.8,5409,2097820000,275.68,60053700,1967.211743,3.85338752
07-11-17,59216667.54,6574,2109120000,293.38,92431200,1970.814695,5.07566553
08-11-17,63104299.34,6866,2249050000,316.33,103556000,1992.432406,4.96985915
09-11-17,98085998.29,7408,2421910000,326.01,110840000,1999.63831,5.0198957
10-11-17,97747905.52,7969,2497710000,329.57,116352000,1960.005839,6.78613845
11-11-17,76578897.8,7485,2545670000,346.06,88651000,1981.623551,5.99243125
12-11-17,562124184.6,14181,2655840000,536.12,476198000,1974.417647,10.21994015
13-11-17,277092970.6,13154,3896620000,427.37,310886000,1988.829454,8.9556132
14-11-17,109229016.3,7922,3292370000,427.54,123854000,1985.226502,5.78913391
15-11-17,128955367.1,7936,3291450000,424.41,103157000,1956.402887,5.45515737
16-11-17,262008215.2,7453,3264810000,418.18,97321300,1999.63831,5.50311731
17-11-17,305602007,7507,3235510000,424.98,95099300,1967.211743,4.02803349
18-11-17,516436699.5,7377,3265280000,454.74,145255000,1974.417647,5.57786249
19-11-17,1627306294,6590,3504790000,442.31,82954600,1985.226502,4.38609305
20-11-17,145512448.3,7343,3403030000,486.54,104701000,1970.814695,5.61116597
21-11-17,220958059.1,10183,3852180000,494.21,245163000,1978.020599,6.63384935
22-11-17,289961123.6,11872,3810980000,578.85,381958000,1970.814695,7.94969695
23-11-17,137737805.1,9608,4447480000,566.68,173698000,2006.844214,6.01074344
24-11-17,90666652.65,8034,4349120000,566.63,129105000,1956.402887,6.73290305
25-11-17,145333104.1,9599,4370400000,643.57,242807000,1963.608791,6.04006742
26-11-17,105305477,8533,4945950000,621.62,145500000,1999.63831,5.96576625
27-11-17,202882969.5,10045,4790590000,632.3,134862000,1970.814695,6.71397039
28-11-17,109054416.3,9420,4878960000,626.42,149795000,1960.005839,5.92482159
29-11-17,479389832.1,14508,4832510000,677.39,415879000,1988.829454,8.95645088
30-11-17,332929651.8,15686,5257210000,786.93,498872000,1967.211743,9.12849524
01-12-17,297962272,12442,6079550000,797.53,286044000,1985.226502,7.88239271
02-12-17,147561194.5,10127,6161690000,778.43,188147000,1974.417647,6.8108548
03-12-17,172613053.2,11218,6015560000,768.88,192447000,7419.978343,6.89436936
04-12-17,123292097.7,10548,5957860000,774.01,152281000,1967.211743,6.45050262
05-12-17,193708808,10939,5991370000,756.36,201103000,1981.623551,7.41262135
06-12-17,279073505.7,15118,5848270000,700.07,249073000,1988.829454,7.81661985
07-12-17,164445159.3,14604,5416260000,697.9,249305000,1960.005839,7.23784748
08-12-17,278148991.1,13591,5423040000,726.67,288291000,1996.035358,7.84481781
09-12-17,183569959.4,9757,5633100000,723.61,211738000,1970.814695,6.33365007
10-12-17,166797124.5,7985,5600430000,688.67,190183000,1974.417647,4.00192274
11-12-17,119419238.7,9867,5333190000,765.4,184131000,1974.417647,9.07241771
12-12-17,203748966.2,13688,5934340000,932.03,370539000,1988.829454,10.36130879
13-12-17,251396005.9,11874,7168440000,886.88,268426000,1967.211743,7.7543934
14-12-17,298070576.7,12114,6853970000,941.11,259303000,1963.608791,6.85725374
15-12-17,200027655.9,11042,7313960000,900.52,191527000,1988.829454,6.45116675
16-12-17,244991834.6,14242,6989350000,1001.51,195788000,1978.020599,7.34626775
17-12-17,295147820.9,14688,7869960000,1105.92,460594000,1992.432406,8.66691326
18-12-17,222898151.5,13181,8614190000,1167.12,278638000,1963.608791,7.04284929
19-12-17,327048919.1,16346,9042190000,1186.63,302869000,1974.417647,9.64718416
20-12-17,764150299.6,20701,9198860000,1550.85,816872000,1956.402887,13.36825284
21-12-17,512217576.9,18861,12079600000,1434.82,476900000,1967.211743,10.40734962
22-12-17,822396107.4,16779,11199600000,1179.01,510588000,2006.844214,8.48373748
23-12-17,459660057.1,13692,9313260000,1275.5,327129000,1974.417647,6.84184171
24-12-17,218258120.8,10528,9999390000,1184.69,230643000,1978.020599,4.99147224
25-12-17,159927123.9,10707,9254180000,1175.89,195124000,1974.417647,4.77401208
26-12-17,203797801.5,11592,9125790000,1222.83,231985000,1996.035358,5.7060032
27-12-17,233862519.7,12584,9549870000,1189.89,211339000,1960.005839,6.59680757
28-12-17,162315301.4,12067,9245510000,1160.57,190296000,1967.211743,5.97091188
29-12-17,177013364.5,11727,9071760000,1147.95,195177000,1974.417647,6.86715875
30-12-17,140578819.9,11304,8930900000,1011.47,184834000,1985.226502,10.72172996
31-12-17,94811706.61,8410,7808250000,1051.68,154690000,1960.005839,6.16196714
01-01-18,73529284.81,8419,8207990000,1053.98,138567000,1974.417647,6.22667326
