date,txVolume_USD,txCount,marketcap_USD,price_USD,exchangeVolume_USD,generatedCoins,fees
01-01-17,1543775.96,16152,123453000,1.4,3570370,32678.28125,8.785772069
02-01-17,1968248.142,16930,122159000,1.44,3098340,33010.15625,9.126870206
03-01-17,3606834.505,17470,125771000,1.49,5508620,32301.40625,9.421558199
04-01-17,5718404.868,18135,130536000,1.76,7173020,33898.28125,10.01664389
05-01-17,4608025.568,18727,154605000,1.61,7339060,32931.875,10.1145324
06-01-17,3618067.07,17886,142529000,1.51,3402610,32394.53125,9.565929967
07-01-17,2464062.522,17191,132231000,1.44,3523930,33308.75,9.143820361
08-01-17,858294.2155,17744,126377000,1.45,1085530,32639.84375,9.416235218
09-01-17,1311247.001,18958,127367000,1.41,1833120,32738.59375,10.11944892
10-01-17,6795870.394,18895,123839000,1.43,1161360,32351.25,10.38812949
11-01-17,3361249.165,15949,125722000,1.18,3176450,32078.75,8.457106816
12-01-17,2255295.042,28083,103032000,1.22,1906150,32298.59375,8.697433458
13-01-17,1032938.195,19107,106440000,1.21,1510150,32537.96875,8.844104783
14-01-17,437462.2647,17553,106020000,1.2,574209,32026.40625,9.261979093
15-01-17,522691.0399,16764,105800000,1.19,748170,31638.28125,8.974013548
16-01-17,1754516.755,17274,104251000,1.18,368937,31619.84375,9.340017869
17-01-17,1316729.26,17722,103624000,1.21,1531790,31458.90625,10.2493291
18-01-17,1074569.285,18089,106445000,1.2,984448,31568.28125,8.874481712
19-01-17,1327725.908,18785,105903000,1.17,686642,32231.25,13.25443642
20-01-17,2158896.429,19564,103069000,1.34,4968780,32512.96875,9.071532657
21-01-17,1670478.386,19831,118279000,1.41,3094200,32157.03125,9.818742682
22-01-17,1643525.705,19672,124520000,1.38,1770900,31874.6875,10.00010568
23-01-17,2177679.814,19657,122297000,1.41,797981,32111.40625,10.07624417
24-01-17,815664.2165,20092,122697000,1.36,921969,32248.4375,10.29614005
25-01-17,1409628.011,19997,119962000,1.29,1373550,32316.40625,10.15440215
26-01-17,742010.8493,18376,113854000,1.33,948543,32192.1875,9.335306498
27-01-17,1158528.227,17351,117575000,1.28,1341760,31166.40625,8.816192659
28-01-17,556627.763,16353,113059000,1.3,513562,31082.34375,8.301172981
29-01-17,471288.4608,16154,115225000,1.3,308654,30941.09375,8.259220338
30-01-17,850327.0377,15920,114748000,1.35,564097,31231.40625,8.231552388
31-01-17,983586.3728,15993,119181000,1.36,1080040,31283.125,8.127487987
01-02-17,858348.1707,16840,120212000,1.36,738198,31076.09375,8.62313037
02-02-17,572087.6949,16877,119811000,1.36,486080,31089.53125,8.643954119
03-02-17,967496.7245,17186,120305000,1.36,985487,31502.5,9.077734888
04-02-17,725815.3368,16818,120607000,1.39,888228,31574.21875,8.519895713
05-02-17,599560.6035,16046,123124000,1.39,734278,31684.53125,8.055490417
06-02-17,2043353.744,18188,123057000,1.47,2217650,32457.5,9.380740933
07-02-17,2059494.569,19736,130982000,1.47,1381580,31653.28125,10.47464371
08-02-17,1989029.841,19750,130979000,1.45,1227740,32129.6875,10.37890434
09-02-17,3283845.976,21373,129031000,1.27,4496600,31035.78125,10.70549359
10-02-17,5240692.969,19840,113045000,1.26,1814640,31612.1875,10.20642558
11-02-17,2178800.311,20300,111538000,1.24,1627780,31726.5625,10.44074095
12-02-17,5695022.348,20467,109633000,1.23,1574630,31499.84375,10.70952496
13-02-17,4548009.523,21286,108925000,1.19,1459080,31964.84375,10.95230601
14-02-17,2931226.314,21924,106179000,1.25,1588940,31624.6875,11.324695
15-02-17,1812282.164,21094,110928000,1.26,1164420,32185.46875,10.91478652
16-02-17,2175986.914,20833,112162000,1.24,1067180,31729.0625,10.74002213
17-02-17,1461741.364,21042,109732000,1.23,781116,32285.46875,10.89144132
18-02-17,1118963.375,21090,109624000,1.22,1130150,32144.0625,10.96872106
19-02-17,1315002.33,21186,108590000,1.22,642421,31712.34375,10.86827077
20-02-17,881216.2003,21555,108897000,1.22,609461,31764.375,11.10936376
21-02-17,1758140.228,18222,108797000,1.24,1034130,31940.15625,9.092988144
22-02-17,3180999.771,22106,110732000,1.21,1014370,31908.90625,11.55252243
23-02-17,1894656.48,22479,108040000,1.22,1254060,31950,11.57068017
24-02-17,3130362.138,22082,109710000,1.21,2141280,31741.875,11.51077519
25-02-17,1735068.463,21229,107563000,1.21,1337270,31980.625,11.34915664
26-02-17,2633583.609,21259,108135000,1.25,1486190,32132.03125,10.97720581
27-02-17,1492642.462,21323,111240000,1.23,1284690,31577.96875,11.04352597
28-02-17,2571449.791,21161,110317000,1.24,1444190,32092.03125,10.9937768
01-03-17,3084985.229,21675,110412000,1.4,4561930,32502.65625,11.06748543
02-03-17,3654408.061,22199,124927000,1.36,3776100,31342.5,10.77193534
03-03-17,6242096.865,20151,122017000,1.44,4159960,32142.8125,10.14427366
04-03-17,4747260.914,21310,128748000,1.43,2412650,32266.875,11.08232481
05-03-17,2715044.565,20562,128238000,1.4,1580650,31561.09375,10.6125341
06-03-17,2789053.387,19652,125032000,1.43,1172880,31675.46875,8.941613642
07-03-17,5695831.615,21546,128228000,1.37,2220840,31839.6875,11.1167344
08-03-17,2961665.69,21193,122982000,1.29,1960780,32312.96875,11.12893544
09-03-17,4320775.826,20726,115319000,1.32,1248670,31394.53125,10.69101783
10-03-17,2724192.755,21691,118799000,1.3,4351910,32039.0625,12.30943927
11-03-17,1700383.031,21248,116335000,1.38,1985600,31926.875,27.80449804
12-03-17,3435391.367,21715,124142000,1.42,3137590,32590,11.33315767
13-03-17,12414078.55,19988,127735000,1.65,9504840,30674.53125,10.43069133
14-03-17,4904769.149,19815,148130000,1.66,9565220,30024.0625,10.27341738
15-03-17,7660965.076,20327,148644000,1.8,5906800,30455.625,44.2547963
16-03-17,13617942.65,20721,162466000,2.13,19379700,29468.59375,13.97175794
17-03-17,17890665.09,22700,187614000,1.91,20132500,29808.4375,13.83941782
18-03-17,8874238.624,20011,171119000,1.7,9267590,30873.90625,10.41331646
19-03-17,8653435.744,20372,153490000,1.92,6790520,30171.71875,10.96205429
20-03-17,6297719.78,19976,173892000,1.95,6100770,29859.6875,10.62885921
21-03-17,10683009.93,21329,175087000,2.43,21455000,31623.28125,11.14009594
22-03-17,13407722.28,23226,218160000,2.4,18969200,30919.21875,13.06517796
23-03-17,3840122.507,21245,215468000,2.29,7279450,30528.4375,12.61442322
24-03-17,12560362.79,21740,206033000,2.41,12123700,30482.1875,20.0848114
25-03-17,5666059.098,21002,218022000,2.28,7542960,30251.09375,11.12085042
26-03-17,3367391.41,21130,205706000,2.31,4810060,30502.96875,10.97871553
27-03-17,7690296.062,21658,212515000,2.13,7221650,30000.625,12.93673048
28-03-17,7650579.092,21931,192717000,2.27,7125770,30524.0625,11.47677229
29-03-17,4447783.202,21851,204442000,2.33,5549740,30904.84375,11.49967518
30-03-17,10205760.25,22001,209841000,2.83,19426400,30923.59375,11.39844923
31-03-17,15268321.04,25701,252768000,2.83,24881200,32158.28125,13.38374621
01-04-17,16166419.55,23609,254292000,2.76,6321790,30229.0625,12.3400309
02-04-17,10171057.6,22235,248588000,2.64,10883300,30725.625,11.49939702
03-04-17,6857699.583,22535,239440000,2.6,9722960,30946.09375,11.60996815
04-04-17,3692652.376,21279,235018000,2.67,6273250,31118.59375,11.06967664
05-04-17,4877933.224,20990,241974000,2.76,5603160,30728.28125,11.68431259
06-04-17,8616788.916,22106,248631000,2.68,10892200,31049.375,11.46710223
07-04-17,11792599.32,24051,241422000,2.73,5287300,30501.5625,25.20192575
08-04-17,7766934.625,22343,244756000,2.72,6855690,31041.875,11.62395792
09-04-17,5585920.234,22360,245821000,2.64,6335860,31056.25,12.46992842
10-04-17,5978736.028,22677,239316000,2.6,5163570,30151.5625,12.39302391
11-04-17,3893228.977,21825,235280000,2.54,3092580,30683.28125,11.26173069
12-04-17,3146979.663,23172,229734000,2.62,4452230,30775.15625,12.24565213
13-04-17,3512887.653,23048,237470000,2.62,5216010,30304.84375,12.08639899
14-04-17,4978231.809,21051,238045000,2.64,6137310,31231.5625,11.23140876
15-04-17,5152715.857,21079,239360000,2.68,3488550,30295.625,11.06913927
16-04-17,2815027.8,21363,242861000,2.63,3454270,31198.59375,11.06712834
17-04-17,5400902.705,21280,238216000,2.62,3539730,30332.65625,11.01058666
18-04-17,29992873.05,22379,237684000,2.89,12008300,31484.0625,11.69015262
19-04-17,10590524.28,22935,261650000,3.14,18424100,31435,11.96290039
20-04-17,14146970.65,24665,286485000,3.28,25077400,31652.1875,12.88874809
21-04-17,6957736.799,24056,297930000,3.18,12069800,30630,12.67325684
22-04-17,3645941.574,23012,289096000,3.23,5842940,31293.28125,12.05026375
23-04-17,10380664.91,23206,293703000,3.54,17227400,31097.8125,15.76283317
24-04-17,28555504.74,25194,324863000,4.05,42912000,32274.21875,13.37513702
25-04-17,31867139.32,25246,368833000,3.96,25195800,30685,16.56879224
26-04-17,44683985.84,25635,361613000,4.59,46981900,31734.375,13.46702381
27-04-17,30977275.03,27429,418466000,4.95,57485800,31190.15625,14.73719101
28-04-17,15465924.86,29065,450848000,4.84,29110500,30090.78125,18.11606614
29-04-17,20196191.94,23685,444253000,5.42,36329100,31640.15625,12.55235863
30-04-17,45768101.74,27576,496272000,6.52,82888200,31943.4375,15.00769751
01-05-17,70068872.95,29397,591840000,6.89,118589000,31654.53125,15.59041427
02-05-17,35725268.27,28255,632910000,6.58,56020100,31396.40625,15.08938727
03-05-17,44973147.16,28487,597190000,6.67,35759200,31213.125,15.02282232
04-05-17,27754712.37,29753,609121000,7.63,61868400,31068.4375,15.72447799
05-05-17,45428994.15,28922,701217000,7.53,60387300,31761.71875,15.24409711
06-05-17,25553138.89,27531,689342000,7.27,31552400,31437.03125,14.41708829
07-05-17,30008601.65,28806,666100000,7.12,36206300,31612.1875,17.62009328
08-05-17,52254558.54,31969,650286000,6.66,38785200,31206.25,19.12830478
09-05-17,32188612.67,28734,609381000,6.44,58464400,31416.875,16.10893747
10-05-17,39399778.18,29038,587732000,6.6,34371500,31116.25,42.79362528
11-05-17,22001894.72,27222,605901000,6.48,21112300,31507.03125,14.45700411
12-05-17,26315644.22,27825,592771000,6.34,18365500,31360.78125,14.42666579
13-05-17,9684140.148,25471,579371000,6.14,12663500,30965.3125,13.81160731
14-05-17,7975800.331,18749,565543000,6.83,29682700,32251.09375,9.542583351
15-05-17,22356158.93,25854,625436000,6.41,19609300,30879.21875,14.13733248
16-05-17,11616721.52,24740,585399000,6.26,22364100,31466.40625,13.63924277
17-05-17,16979332.98,25285,571892000,5.93,29290700,30932.96875,14.22359327
18-05-17,36265012.74,29469,543449000,6.73,41864200,31495.625,22.01282212
19-05-17,51877383.49,30521,616144000,7.99,90591100,31268.4375,17.10180508
20-05-17,19999160.34,26019,733122000,7.41,38813800,31259.21875,13.95766633
21-05-17,37736564.16,26580,678664000,9.4,64632100,31146.5625,14.05348182
22-05-17,81698096.13,31772,826321000,9.9,169832000,31543.59375,17.04304687
23-05-17,77042508.82,28922,915912000,11.94,116546000,32206.71875,15.56224823
24-05-17,242809599,43966,1104910000,18.87,319906000,34417.34375,25.0597231
25-05-17,179798788,45696,1767600000,16.35,575964000,32688.28125,27.99982131
26-05-17,90404396.88,36363,1519550000,14.26,321918000,31130.78125,21.94282533
27-05-17,88276675.72,33897,1282250000,16.26,220003000,31561.40625,18.32673371
28-05-17,65983068.2,34206,1523730000,16.13,159009000,31736.25,20.82516063
29-05-17,60061526.99,32166,1494310000,17.1,100235000,30763.59375,17.84326672
30-05-17,66392092.69,32857,1577830000,18.54,151989000,31261.71875,18.46132905
31-05-17,78954377.04,34299,1726710000,17.68,169218000,31016.5625,20.5726996
01-06-17,60193943.6,32615,1624040000,16.83,129554000,32288.4375,21.55718565
02-06-17,40924972.12,29223,1552150000,17.38,74579100,30947.5,16.34265074
03-06-17,33371391.39,28432,1603910000,16.26,94317500,31554.84375,15.12927201
04-06-17,34655954.53,32374,1508760000,17.48,105612000,31259.6875,31.86350736
05-06-17,43372502.41,28582,1607200000,17.31,65380500,31602.03125,15.47200903
06-06-17,48547751.91,30170,1601600000,17.49,94322300,31081.5625,17.04152509
07-06-17,45353422,30181,1615920000,17.51,133332000,31950,16.63889191
08-06-17,25595437.68,37349,1619690000,17.54,52434000,31167.34375,18.81667891
09-06-17,48101969.16,33369,1620430000,17.45,57805600,31489.84375,16.33417628
10-06-17,167017130.1,29987,1612890000,19.66,195638000,31022.34375,16.03186262
11-06-17,131247315.4,36418,1803650000,21.57,415109000,32371.25,34.06383363
12-06-17,129431592.7,27086,1995200000,20.33,315523000,30275.46875,13.80194126
13-06-17,85038374.44,31615,1874700000,20.74,153774000,30928.59375,16.92283962
14-06-17,42977515.84,25683,1921790000,18.84,126599000,31504.0625,13.61553305
15-06-17,53973495.75,25695,1746400000,18.36,178225000,31377.1875,13.34337091
16-06-17,39490709.03,24539,1697750000,18.4,89917100,31372.34375,12.58031348
17-06-17,80299729.54,27400,1703170000,23.27,415397000,31946.09375,14.94319886
18-06-17,161706338.8,29842,2134890000,22.07,489569000,31758.125,14.86383285
19-06-17,56113848.46,30216,2044860000,22.95,270192000,31512.5,14.78232239
20-06-17,40447823.73,28980,2135600000,21.68,161373000,32122.96875,13.98119184
21-06-17,41045206.18,27233,2013030000,20.7,166313000,32151.25,13.48277737
22-06-17,43784438.03,25544,1927380000,20.79,89949500,31520.3125,12.58872475
23-06-17,29637227.05,24865,1931450000,21.34,77701100,31995.625,12.31105111
24-06-17,34128256.47,25505,1984090000,20.19,64584600,30948.59375,12.16962336
25-06-17,76499604.92,29510,1871250000,21.42,441712000,32282.65625,15.08135762
26-06-17,57971702.03,27861,2001190000,19.58,269996000,31717.5,14.41424627
27-06-17,88647100.6,28377,1830180000,19.14,304733000,31366.09375,14.12220913
28-06-17,43915154.11,27720,1782010000,19.65,181039000,31156.5625,12.80518623
29-06-17,23599261.37,26755,1825930000,18.66,102812000,31584.53125,12.20426001
30-06-17,53057886.7,27736,1731060000,18.92,120634000,31610.15625,13.4783683
01-07-17,24640895.02,26450,1745950000,17.81,64563300,31843.125,12.26310746
02-07-17,29744276.53,27054,1652150000,17.91,88689500,31096.09375,12.79989918
03-07-17,29289750.79,27180,1669210000,17.85,80328000,31393.28125,12.81010573
04-07-17,26468258.68,29539,1662670000,18.05,85616700,32106.40625,14.14127331
